10.769045998638855,-2.7923455702790343,0.0
-2.0229864615521413,-9.925972033879466,-1.9840828757530626
-6.657603262825384,12.605462033667878,3.1088808029109525
6.733401266758577,2.267777577973586,-1.4885412295949971
-2.3736055067647763,6.427473859107773,-4.591052756505553
-7.130410399182807,-5.518056362288942,3.8355999759649095
6.7016083860126425,-4.5911018644474675,-0.3900936224693932
3.4908378010722574,-1.9704729134992403,-0.08001920460910626
-0.42984525570794485,-0.43984165700347877,0.5298092686632815
2.9970628783791886,-1.5384922775679835,-1.1788447321624806
3.4930039834257465,-3.6831675240707007,0.42036151089937346
-0.9392437142920665,-3.3623813440633126,5.6243469755240865
-2.6490463433164044,8.197049062337559,-9.50657763205246
4.954260664171186,3.1727285465500334,-5.134415597413775
-1.089487691284099,9.023619427811045,3.0938123752495
-11.28346961680295,1.142376142376143,4.639650472983807
-5.794867688858641,-0.26021858361023237,-1.5312862804755996
3.332734638488096,-1.4169111337284719,2.95356123650442
-1.3803312795070817,-4.9011762823077545,4.361046651196287
16.773626022111593,-6.8174093844339145,0.5697834822767349
-3.2031269512225573,-7.08684033067759,-3.246834336521891
-6.000143030823144,9.49009511549739,0.028606164628477464
11.915460143118656,4.6763188550507575,-2.587784989182892
-16.434083729857253,6.087808388979967,-5.977847974729098
-0.5555555555555556,-5.029239766081871,5.1949317738791425
7.132728546290127,-5.2107358242359005,-0.6492064305605383
-0.8386748936680044,-0.9085644681403382,1.2180754408035301
2.383479880625714,-1.0415206201053542,-1.542251687463697
2.937121620811604,-2.1478950628384186,-0.529481108513656
4.223632323798466,-7.176171507496446,11.50989851272094
-5.446647114600101,0.23705043110101642,-8.434585106617567
4.281363708274007,9.244977060591678,3.075067236196805
4.208315225264378,3.4912356946255256,-2.694480660582356
-11.921705205699649,5.910620698893223,4.788774843862498
-3.8309194206609587,-1.3103144754741125,1.9104585100424103
1.1395669645534698,-0.6497530938243471,-0.04998100721725727
2.5390859290655365,-1.919309048742453,3.378783637890359
12.085649166300131,-7.357351353512736,9.046743172457916
-5.281939448865728,-5.225296666572262,-11.668413152454049
1.5900292328355854,2.1529588370071893,5.560164335940588
0.910684800926005,5.506664170085282,-0.39150935366912315
-3.5229302784614043,5.503016977525704,-3.829000462228441
-6.395372112574563,-1.1009247768125232,1.611353536971055
7.556498588786356,-6.935964929839662,0.8407230217987469
2.4875621890547266,-1.8182181462167077,0.3396671262163079
-0.1601377184378567,-0.34029265168044515,0.15012911103549087
5.168139469790876,-2.679035547203007,-1.9792874565156549
4.641113867328158,-7.501800432103704,11.262703048731694
-6.641397861414312,-0.4501700642464934,-7.858524331414089
5.8542628224340145,10.44975923594877,2.87718036324402
4.9745618993781795,1.9502543810062183,-6.020350480497455
-8.218038073442214,6.274055965879538,7.171278477062311
-6.277265638879568,0.4145364101146884,-3.109023075860163
1.561327736885861,-1.2875884583409385,4.004704260194254
2.1405137232935907,-2.6706409538289178,1.1502760662559013
7.657900517182851,-2.5659458056271096,7.258531520198087
7.551024495763816,-11.586916898672062,-11.386624471728725
-4.09852453116878,-1.769363029309449,-1.5694350033987767
-8.461707526623908,8.042118723650823,5.664448840136666
9.824343541570695,3.6052636849800708,-4.065936266949747
-11.239210358056265,9.560821611253198,-8.691656010230178
-3.0688338431396067,-6.617485355564885,10.496011515624064
6.355465700502433,-5.744940648958105,0.7206197329703551
3.1069551839197582,-0.4295790125676837,-3.0869747647305643
0.2703947763735049,-0.2904240190678391,-0.2804093977206724
2.48761189258312,-1.039002557544757,0.699328644501279
-0.6826622005388481,-3.891174543071434,0.8465011286681713
-0.9091272378516625,0.7692615089514062,-2.4676310741687977
3.5942492012779566,7.957268370607029,-4.452875399361022
5.426664397678069,6.835328152476034,-1.0399531075689674
-12.853087544683536,4.573491273568374,4.2931239924300835
-4.862317538289503,-0.3095109726631909,2.5559615807024896
0.08001920460910619,-0.5301272305353296,0.6601584380251253
1.32952137230597,-2.0292694629933217,2.9489383821824147
7.383755737377769,-9.788465376172422,12.991418878467373
10.869129266434042,-6.417198090883568,-13.476115990855492
-9.76840082470925,-1.801549332425885,-1.2710931401004864
-9.111071150272734,10.679534056624508,2.91714120162241
15.584389619736896,3.0688951977288177,-1.9592946539245872
-11.634199134199136,9.89057239057239,-12.966971300304634
-3.9712632209139893,-6.645380163639992,9.73857513470365
7.661838841321917,-6.401536368728496,1.0402496599183806
1.840441706009442,-1.0802592622229337,-0.8101944466671998
-1.3386880856760375,0.039960838378389214,-0.7292853004056029
4.2936925756150295,-1.6013771843785658,-0.3002582220709809
3.5165537772982476,-4.815281024595897,5.534576115406901
-0.9564173730402816,-2.8567499312379665,0.9126597154502039
-4.213539373073383,7.1760278634052606,-7.236078305776852
2.90249614668615,4.483856116259983,-5.714914826751006
