1.5675233131651989,-5.55122905808822,-0.8703270832085306
-3.154605724357562,-1.7625733571013682,-0.9957393794940613
1.0090111690543269,0.7292853004056025,2.5989396391536297
-1.8115579398282522,9.958564365354205,14.368203454971276
-1.5665535821193373,3.861504689682699,-2.0249770504889244
-2.8777122688806003,-8.141820077808529,-8.945301207235392
3.6642105473352102,5.890692705525269,2.570184907845604
0.8907660588105769,-4.553916368076544,-12.078015092979966
1.3611569834359207,3.7882199869889397,3.8919172997047493
2.0280125477032507,-8.68149213770505,0.9524909188994786
-3.562471973559649,-0.15777847901546188,0.19227876135589844
2.1095350986458796,2.360670229437055,-0.23259726965885807
-0.10975853123129115,-1.0077828776691278,-2.106519556974656
1.1416668335770224,3.685380655757405,1.9914783083301622
-0.22991722979727294,1.2595465632372345,1.538545573593506
-0.7606541625798187,-1.1009468142602636,0.8451882619052385
0.7992167675677836,2.7073468001358676,-2.8710796978960618
-3.172728546550033,3.803270812899094,-5.330139964369358
-2.2963258785942493,-3.334664536741216,7.3024428913738015
3.212762976159498,-6.475568989330824,-5.561885121204235
5.7443705168934445,-3.476592938919858,1.156596135786929
-5.668275682496445,-4.486550363530754,-1.7732344222564944
-1.4976337386928653,-1.3079334651251024,0.6935422033187563
1.5432098765432103,6.904361071027738,11.355749358666024
-2.3077384163519756,12.058182980678936,6.354474215269036
-2.1818764137157953,-7.976860099685731,-11.423674960466
1.4876198083067094,-1.2879392971245998,2.910097943290735
2.2219108433252597,1.411213643733611,-14.027401064915828
2.416182431757823,-4.213342918189261,3.4405116915273863
-1.9652669153330928,9.214695383628122,5.490093450447198
4.662633039797121,-6.87913097306256,-1.7678519938497177
-3.254751937829231,-2.5637430648747173,1.7323133174434675
-0.41907802833765717,3.103173019357413,1.07364544003193
0.3106461439794774,-1.9240019240019237,-2.074608024691358
-1.1788447321624809,1.6883454214869424,-0.34017528821754683
3.172728546550033,3.5930900574494062,2.8354707048061334
0.14985314391895935,0.5095006893244636,0.4490314491798038
-1.191024280881558,-0.24020657765678505,0.5043867726244571
0.12987272472976483,3.6364362924334155,-7.579106275849668
-4.576681955655257,0.3404971258036732,4.528567208123861
-1.837097386129915,-4.742506839194075,-0.503157870564508
5.214380079266585,-3.833219904719965,-2.2492468073181473
2.9852832524611115,-3.9038319455260684,0.0679943688971425
-4.606725819696757,-3.3248542872593987,-0.6547324093176035
-0.489823663481147,-0.7797193010516215,2.1103939581750573
0.9902376570376893,8.131951668400417,9.236812134912379
-2.4076405122979483,9.380806809326861,5.238701072948511
-2.0304873169560698,-8.752100504120989,-10.2722083299992
2.8407385920339294,4.691219717126453,1.2670218256746757
0.34028584010568863,-9.28780175347292,-14.531496857360183
1.3279019149743407,4.173406018490785,5.73871932346892
2.2045855379188715,7.986612153278818,4.190162337662337
2.705670926517572,-8.117012779552715,1.101485822683706
-3.985899130713456,-2.223290469895446,0.42285662780915756
-0.14985314391895943,2.4476013506763383,0.8844559331854781
1.4603504841161878,-0.4901176282307756,-1.9618010522525409
-0.2399136310928067,0.489823663481147,-1.6066225958654885
0.024699489543882784,4.165980569734891,3.0053130248641526
1.095645822343059,-1.5115854400844055,1.1192306131558656
-1.721480473206958,1.6814460435974954,-1.3086787637368134
-2.907150992027813,3.556514615676636,-6.613007952206837
-2.1618591989110634,-1.1109554216626292,5.670941409612267
2.2418831818727734,-6.705632731494454,-3.5987947876216024
5.7972460586709245,-4.430253442426663,-0.08154270604669718
-3.020785404205093,-3.2208374177286094,-1.1852784724028245
-2.2618999959966373,-2.221866367748909,-0.2726362144201128
1.5704083061596017,3.9810350691179703,6.444100366095185
-4.441065855805393,13.993358406017446,14.904238117148116
0.0999020959459726,-6.743391476353174,-13.620620791624209
0.7001680403296793,-4.481075458109947,0.5313215171641196
0.610525051544328,8.547350721620592,-8.056554536901738
2.4076405122979483,-11.66856480648964,0.7755998121840594
-0.9513890279808522,8.512428145091834,-1.350386063652933
7.997364164619901,2.4860720062301565,6.078691167954632
-5.7584072746209465,-7.98165321369199,-1.8005146614056524
-2.677376171352075,0.9990209594597295,1.3743082878778794
2.680696981215116,0.9602496649128773,-1.6484906675735693
0.9096543313540855,0.6197644894939915,-1.6065904356344587
-0.2602237924615169,3.6331244870588715,5.643677462617852
0.0,0.0,0.6803504565525789
0.030007201728414847,-0.6901656397535404,0.16348393614467419
1.6194170098764442,5.0181934503578685,-11.831823143668279
-7.866765418259702,2.0317473026803063,8.888110575094581
1.038981797838118,-6.503626446082839,-2.2587641711123103
3.953399923934584,-5.304561923253998,-2.72641415617431
3.5465244060820393,-4.665427880676937,0.20410507702451597
-4.105994752338414,-3.254751937829231,-1.1185015122078232
0.16993882202407137,0.8396977088248232,3.2132453316805947
-2.7672880577034507,13.40686127594957,15.267068572798657
0.6601584380251262,1.6303912939105376,-5.967145114827558
-2.7723842504553917,-8.617410973437156,-5.261979102027744
3.9061719514875426,8.531638993786089,1.4151292733121545
-2.87419632663689,-12.588379033388748,-12.153473871852906
4.023642644621498,6.499730425927035,3.209331456299047
3.0626338651240066,8.32716135876854,5.520988850411354
1.229532777544533,-9.036566104880146,-0.8441407705072074
-5.22135755296377,-2.1805669474063256,-0.10899112369215995
-0.760182443786509,2.7506601584380252,1.8800591441946066
2.937121620811605,-0.5294811085136577,-2.993542728126436
0.800192046091062,1.0002400576138273,0.46320296871249106
0.13011189623075836,5.014312308585385,2.644621774726265
-0.3198848414570755,-2.289175896677197,2.4099339237874364
0.04000960230455313,0.5701368328398818,-0.9945240857805877
-1.8692896699254282,4.018472980267497,-10.374762290329674
-4.874191804952258,1.611385791780931,9.542449806833876
3.254857325425827,-6.379919726831605,-4.202048263743285
2.493640715444549,-5.077413023013601,-0.654732509463817
1.1395897476908314,-4.778279819265065,-1.729161601823344
-4.071043703851527,-2.0654559968070245,0.883378966274197
-0.7151716411938864,6.681603584860366,8.773609266223895
0.8802288595034709,0.7001820473323057,-6.621209814551784
-3.0251008366945564,-4.1584719490649675,-3.0646803226774226
4.483856116259983,4.573933582881277,-7.211365674480052
1.9480908709464726,-9.001178844732161,-1.2654523566904434
-1.761514902816422,7.256240366715374,0.8860845326981204
6.273851625407101,1.4785510200004,4.476707386760974
-3.6830937987909844,-6.895792465671163,-0.8860669001961649
-1.758312020460358,1.2687819693094624,1.347121207640665
1.1910004403699108,1.4612274310420754,-0.9678577004683935
-0.06997480906873522,-1.569435003398776,-2.518857611259947
1.1902856685604544,4.291029847163319,4.1688270184844365
0.7283785383263682,-0.0728378538326369,0.0
-4.133469118792309,4.213342918189261,-3.4813085325186206
-1.9457194172819796,2.364797445619634,-0.5707990421073637
1.1517045226935865,-4.3364178984897634,2.2234074730601288
2.0654559968070245,-5.428058271802035,-2.8675847435641586
2.9113902931411313,-3.612126065702321,-0.19315773228556649
-4.914226234561723,-3.683167524070701,-0.9951412214504473
-0.309510972663192,0.14976337386928645,1.835846462589109
0.27055734813716237,9.529631039942283,12.747663987814901
0.039960838378389214,7.5426082439209585,0.5306739395392508
-4.518373385581191,-8.157063457155425,-7.542956735575193
5.051212290949828,0.9902376570376893,0.7765465711770821
-2.4106267629583695,-4.861263928621441,-12.070766999419847
2.838921209940223,2.8689098142705762,1.9469702513045044
1.880451308313995,8.772105305273268,6.253240137633033
2.1279571611253196,-8.531809462915602,-1.2246555906329926
