2.4905977434584297,12.032887893094344,-1.2533728094742735
-1.1795517703272753,-6.167656290609568,-0.12253663607829048
0.720187248684658,-1.5303979034548985,0.8038095904935284
0.95906012108134,2.2877579971627804,1.0749540050750264
0.3503012590828113,-0.34029265168044504,0.040896210741237476
0.47644050327674403,4.093499017949166,-1.496508566205783
1.7804215379548824,0.7615675942697187,11.087698419232668
3.0588987964332843,-2.7290175536806736,-13.983063097284978
2.1405137232935894,-1.5703768904537092,6.702819876770425
-3.678675676756367,-1.2595465632372354,1.3887753408772843
-1.0208779550413352,9.308004884200413,-4.294102428088156
-5.447929786681062,-0.3798556548511555,0.7216042903696596
2.4106267629583695,-12.263188428991539,-2.602163062396223
-0.800192046091062,-1.3303192766263905,1.4168562454989198
-2.1392298772441922,0.5697948738454159,-3.104321644208085
-3.3007921901256303,-0.23005521325118025,2.0707897895494916
1.758276888649124,2.447601350676337,8.06895862055186
10.692325653798257,13.114881693648817,-0.3312857059464508
-5.114852626379055,-7.368681047258357,-3.1959485633130256
-1.7704603196831175,3.871006461680038,-2.138950677176066
-3.472917250490412,-13.030945994635495,-0.7770125405340487
1.4385901816220104,2.9770824591899943,0.7347787168574798
1.1967075947150279,7.189974898328502,-2.690092039462163
-0.308546744831842,-7.322842744009051,1.4988964311426514
1.500390101426371,1.270330285874328,0.5040838618040691
0.48981387072912314,1.689358043943302,0.6126828805054079
-1.0002400576138273,2.2605425302072497,2.2206496559174203
-0.14585196997394148,1.0306872544825159,3.4566049550775935
5.097522295223777,-1.657981999052581,-7.924841410417482
4.54554536554177,-0.2597454494595295,-1.9049820176227297
-2.722341213443562,-4.2236323237984665,9.924148167423985
-4.595496413514756,5.09500689324462,0.46263831445183773
-0.14585196997394148,7.4481739333359265,-9.614924254210262
-5.166309896262144,-7.955293923925572,6.111551025028816
4.987281430889099,-9.143349289963348,-4.378524145252068
-2.828981566636011,1.2695429645327683,-1.4432374345235712
-2.9907177722653437,0.8802112507001679,-0.6130629351044251
-2.7225701061802337,0.641748667885341,0.9667900898448135
1.2555573851473738,0.7409846863164826,5.831204511773423
11.575832700227918,13.395177736015036,5.704871546243353
-3.102606189198928,-9.307818567596781,-8.66982358180872
-0.359432097286288,7.677868967032091,2.6109813794205157
-5.928655837522784,-12.948905401886757,-2.4961680052877204
0.9215427595840447,-1.493869315536241,-0.14533582958249258
0.3065156468939748,7.29069360112097,-1.5108978719056516
0.49011762823077537,-7.351764423461631,1.1852545610946625
1.8381985654059023,3.676397130811804,0.5714945353553518
-0.34050394583984284,-1.04154148139246,0.531980931779033
1.4186097624328158,1.7283062598653323,-0.0680351255769346
0.9508177032247735,2.1818764137157953,1.3359430109894508
3.709539099738736,-1.3761193434514678,0.7605945234438883
3.772449081970504,-1.304304203872779,-2.2274672719975923
-3.6020754340451018,-4.76950708441429,2.1065195869088007
-1.252605419272085,7.74611191277858,-1.3375762385762386
-5.514595696217707,6.6534795900017984,-0.3537823333133529
-0.42036151089937346,-10.659166883519827,-3.367121604579939
5.501198083067092,-6.080271565495207,-0.9655000000000001
-4.8709414772808435,1.6426928735697857,0.0
-4.333727005224493,-0.4603959405088376,1.881225954320716
5.746379130991437,6.096463151156277,6.498465831799631
1.3370584713630012,-1.686290161644382,-9.866666463779685
-1.7861316061830197,1.377157546823357,3.2285403215036883
-7.736653522028945,-14.272274155773966,-5.139290890165542
1.6394098124675116,0.8896797153024912,0.3131552641049222
2.559027569523581,13.364921329894642,-3.6760965832983468
-1.6893918189451795,-11.295933463952977,2.1376245551601425
1.3894997800791717,1.599424207285378,0.3812326562437522
-0.22377023661270234,2.84090909090909,1.007108470189913
0.9170908641262903,-0.19578344290336488,0.3649084763926385
-1.1581700912558155,4.053595319395356,8.145718015535452
5.835018115579398,-2.3720399543607513,-11.4645719318614
3.6786021311901473,-1.8393010655950737,0.040845578680101434
-2.219201087608462,-3.6087008676876318,9.067887160622178
-4.2936925756150295,6.595672278159217,-1.7176411714074102
0.3303986162128543,6.627407536975493,-4.553086797660001
-2.5728634941544537,-8.799193150008234,-0.6307792688951095
2.269183094086129,-9.066735975048983,-0.7624651125594785
-2.922513361490882,0.9508177032247735,-0.8042921912845046
-3.320796991277907,2.600624149795951,-1.4985979635112427
-1.8093124612647193,-0.5697834822767343,2.192043123613027
5.8878803630692955,7.207405334079731,13.125290295493624
4.890902726459491,6.4077632141884795,-8.184605032865312
-9.381500628179515,-7.620538380738575,3.3522781290548473
4.358343829344849,1.6893580439433011,-10.15691987044923
-2.3305593342402178,-10.88261182683844,2.874583400016004
5.468031508656884,9.996401295533607,-0.9939275860690153
-1.9715245809296276,-3.16609366198551,1.4947644853641011
-2.804586323517281,-4.743050400065991,1.2218204342984411
1.7593314540474618,5.557888002559028,-0.3131489933825146
-1.0408951698460676,0.730628340372721,-0.8315562783994237
0.4595496413514755,2.28775799716278,7.769604087993766
2.5359931308532513,-1.2879650152758633,-6.432261327103178
4.636769683738258,-1.2317984257015246,-4.105719350251367
1.311127569709951,-2.07178173228977,2.644622175070561
-3.108818648913412,-4.208400807693076,6.630589575961134
-1.7230732455528779,9.033684587956415,-1.0716987709408177
1.7367734163236628,6.425057725128,-5.961722618211024
-5.0913237441734855,-11.342949166783365,0.6948183527717208
1.560374489877571,-5.101224293830519,-1.880059214211411
-3.628621123972891,2.069213698794458,0.8032953477678485
-2.6506891791865885,0.6201612419229001,-1.9209688519014942
-0.8396809212499249,-0.9596353385713429,2.219273676003119
11.485865088568115,8.576912311567835,13.833294014154905
-1.3011189623075852,2.992573613307445,-9.937780691394599
-3.368719886443152,-1.1095783602231146,-0.8032952478058337
-3.1388700067975526,-6.167779599344239,-4.016556739573754
-0.4698308608900795,-7.087448518533328,1.2253902595065775
5.561334720332879,12.492998319596705,-1.0762658037929103
-3.058898796433284,-6.807549282258386,0.9939275860690153
-0.8902136512763064,-2.0304873169560698,1.3896089461470753
1.8669052156664467,3.8018746839873985,-0.30460501341838125
