-0.14994302165177179,2.5590275695235807,4.048461584597852
-0.36030986648517754,1.4312308585383429,-4.203615108993735
0.7797193010516217,0.14994601943300448,0.07997121036426882
5.937743657410185,0.9096543313540856,2.2191567204462306
-3.188852013275222,2.4091327122235997,3.3987764404814267
-1.8804513083139942,1.7304152996719215,-6.66159878370809
-4.251105287374718,4.251105287374718,-3.48090503530918
-5.201248299591902,-6.591581979675122,-0.2800672161318719
2.520604945186845,-7.991918060334481,6.401536368728496
0.3500840201648396,-4.000960230455309,-2.020484916379931
-4.898236634811468,1.6494062137630454,-0.1999280259106721
-0.2299172297972725,7.627254188492142,7.997121036426886
24.585900616147878,6.321517164119389,-8.201968472433382
-8.996581299106342,-10.685939343049641,-1.4394530078570142
-10.619132453910362,11.690053445963526,1.2911103549052185
-5.737934343636291,-9.566556039825661,-4.588348194649925
3.1007441786028647,3.7208930143234378,5.051212290949828
4.181003440825799,-0.9302232535808591,-0.7201728414819558
2.9789275860690156,-3.0588987964332843,0.71974089327842
0.4598344595945459,-0.7697228997560882,0.27989923627494107
-0.14994302165177267,1.689358043943302,2.9788680301485435
3.0307880048812694,0.5301378358373171,-1.3103406885790307
-0.8507146002642225,2.692261499659715,1.1609752191841145
5.0550460548662315,-0.1298727247297656,0.649363623648824
-4.131074079260608,1.040270470322283,-1.070278272350811
-1.7304152996719215,5.091221893254382,-3.150756181483556
-5.79138993358406,1.620388893334401,-6.321517164119388
-4.73829421408293,-12.565476428485745,8.72685833100084
4.098442591815111,-3.5186629080949237,-2.449069353645615
0.15012911103549054,-2.332005524751286,1.2710931401004864
-7.707225398856411,2.90895277700028,-2.0692550681754573
18.463353192850573,9.766484065736334,11.825742732616257
7.015893350414349,-1.8415468993954922,-5.854918131230233
-17.18316050270735,-5.364742552298748,-5.554556534596095
-0.8006885921892829,11.660027623756429,-3.032608042916909
-2.7889959614538764,-9.046743172457914,-0.03998560518213447
3.480835400496119,1.4203408818116348,1.9204609106185484
2.857199944054826,-1.0589622170273136,1.8381985654059023
1.200288069136593,-4.181003440825799,2.070496919260623
-0.6905939107632564,2.492143243189143,-1.9616870508637427
-0.8896797153024912,2.2991722979727287,-0.06997480906873531
