1.4603504841161878,0.7201728414819545,-0.9602304553092743
2.4091327122235997,-1.6394098124675114,0.14994601943300426
-1.5303672881491555,0.6501560374489872,-2.640633752100504
1.1109554216626298,0.8907660588105777,5.634845967532077
1.8781594037842912,1.7083258406761381,-5.0550460548662315
3.1388700067975535,0.459834459594545,3.8286216961893715
1.800432103704888,0.13003120748979832,-0.800192046091062
-14.563495238857325,6.851644394654715,0.6501560374489878
2.7206529567096105,-1.9204609106185466,-3.7909098183564054
6.657603262825384,-4.2084849454196505,0.8496941101203567
-1.8293414370826497,-5.388060298292615,-0.8896797153024912
-6.2414979595102835,-2.350564135392494,-1.5403696887252936
-1.7304152996719213,-1.990477714651516,-0.4201008241978074
0.19004561094662759,1.5703768904537085,5.221253100744178
10.609602589462328,8.911266958380788,10.180023576894644
-0.04001040270470326,-1.6504291115690082,-0.47012223178026347
-5.221253100744179,0.4701128270784977,-6.041449947987517
-2.9807153716892056,0.23005521325118072,-4.8311594782747855
-2.790669760742578,-3.790909818356405,-4.601104265023605
13.924987004678314,5.34807469311048,0.3398776440481425
-7.4217812274945985,-4.311034648315596,3.570857005681363
-2.489103922587868,-0.2798992362749404,0.489823663481147
1.10026406337521,0.6901656397535404,-0.1100264063375211
2.7706649595903015,-2.2505401296311116,0.510122429383052
1.2995321684193688,-0.1199568155464034,-4.458394977807989
-1.449478187852373,3.3987764404814262,7.587268583310008
3.290789789549492,-0.07001680403296642,-4.481075458109947
2.6006241497959497,0.34008161958870115,2.790669760742578
0.9602304553092751,1.4203408818116348,-0.5701368328398816
-13.944979807269382,6.507657243392377,0.9596545243712264
2.420580939425462,-1.840441706009442,-3.9909578298791715
6.222576785001995,-4.507379337854008,-0.7578779417630632
-0.15040308025508398,-6.216660650543456,0.8923916095134963
-7.391774025766184,-2.49059774345843,-2.350564135392494
-0.6997480906873522,-2.2591866927905953,0.2299172297972725
0.5697948738454155,1.9492982526290534,4.0985245311687795
8.091942066095863,9.31223493638473,11.462751060254462
2.1805233255981435,-0.6101464351444341,-0.4201008241978074
-4.941185884612306,-5.751380331279507,-9.552292550212051
0.7397336958694868,11.985685153344797,6.81754568355392
-15.06361526766424,-15.053612867088102,-13.713291189885572
16.65400455835899,13.245231716582031,-3.0688951977288172
4.288456155783917,-7.627254188492142,11.995681554640328
-9.047599983986547,-0.870731414388087,-5.914968573601826
-0.18993162461513854,1.0996041425086964,0.60978047902755
3.058898796433284,-1.1795753528729656,2.8489743692270784
0.28006721613187147,-0.11002640633752044,-3.3808113947347365
1.1402736656797632,0.9102184524285829,2.960710570536929
0.9302232535808591,1.9904777146515167,-0.510122429383052
1.4794673917389742,0.269902834979407,-0.7197408932784197
5.03120748979755,-0.04000960230455401,3.7909098183564054
-11.528701872165277,3.6064656636496246,-2.2577873683789886
-3.8332966351061915,3.753227775887263,-2.562203495005705
7.021685204449067,-5.141233896135073,0.6101464351444346
1.1395897476908319,-3.8186252948938386,-0.1199568155464034
-3.4501150038334614,-3.5751191706390206,-1.241708056935231
-4.361133894812651,-2.3706163602536665,-0.7702002520655371
0.0,0.14985314391895935,1.8781594037842912
6.467542333913112,4.748195685639457,9.716307803034846
4.141076679936783,5.811510992858143,2.920759397443335
-3.100744178602864,-4.050972233336002,-5.371289109386252
3.060734576298311,8.201968472433382,1.6503960950628145
-20.51989050730284,-15.54476612919339,-13.286978760814403
21.018075544968674,14.952859459134858,-1.6314030065856646
0.3398776440481425,-8.11707785197329,11.475868687272582
-8.392014083380012,-1.1102664639513495,-7.001680403296791
1.3495141748970372,1.919309048742453,3.218841217161822
1.3403216772025286,-0.890213651276305,0.04000960230455313
1.1802832679843165,-0.7601824437865086,-1.5003600864207411
2.449118317405734,-0.3098884401615423,-0.7197408932784195
-1.0302472593422425,3.330799391854045,3.8909338241177878
1.500360086420741,-0.15003600864207445,-3.4408257981915664
5.168139469790876,0.8496941101203563,4.368427366148187
-7.24173801712411,1.9104585100424103,-1.570376890453709
-9.00675756727578,5.168139469790877,-1.499460194330041
5.411298711690806,-5.2812675042010095,-0.8402016483956151
5.971433143954548,-2.5606145474913986,-0.150036008642074
-3.178855611979687,-4.498380582990124,-0.2699028349794074
-6.921091733792133,-2.5025416438570423,-1.4663329944474857
0.5441529069668578,-1.8195112826704307,0.19555495094121483
2.06797338608164,3.066994345541369,5.894223660812403
11.58277986716812,11.482755861406739,9.542290149635914
-4.178495741533048,-6.7375744731896505,-3.8985965052581073
-9.123320047269011,3.5251467142027355,-5.337793178039939
1.6374128876375327,-2.865472553365683,-3.594320972862876
-3.328801631412692,-3.9485785117357746,-6.587628453756647
17.124109786348725,8.392014083380012,4.481075458109945
-9.888504113537644,-6.475568989330824,0.6805853033608905
-3.458685699434215,0.8496771226933761,2.918890821487835
1.5803792910298473,0.04000960230455401,-3.6008642074097787
1.989283857811188,-1.6893918189451802,3.5987044663920993
2.730655357285748,-0.5701368328398818,-5.481315515723773
-1.840478524416348,3.020785404205094,6.411667033428691
2.898898418600932,1.0695935544493096,-6.597492952677983
0.8201968472433379,0.3000720172841471,7.971913259182203
2.749010356271743,-0.059978407773202146,-1.7293774241273139
-11.692806273505642,4.40105625350084,-0.4901176282307754
-1.650429111569008,2.4906475683677756,-1.8404785244163484
7.707071312901097,-5.1780323477078705,-1.1795517703272755
0.4201008241978074,-5.581339521485156,-0.08001920460910626
-5.867887560478227,-2.6790355472030063,-1.9492982526290534
-3.0207249739937585,-3.5308474033768107,-1.1202688645274868
2.0305279372636886,0.4201092283993838,3.9510272670894433
4.186111723115749,9.674124221363192,13.76008973100727
4.622603833865814,1.4776357827476043,-1.4376996805111832
1.6494062137630447,4.70830501019633,-0.19992802591067144
-23.825718172361366,-17.96431143474434,-16.39393454429063
21.75565647068238,16.93440294476564,3.7909856562706303
1.256999200091418,-4.292366586675809,0.0
-9.428108173028805,-1.3511619993194144,-0.3002582220709809
2.414687687088405,0.1895829175813206,1.9856316104569947
0.6517466811053624,-0.9926603296835521,-0.24064492840813378
1.477665288843627,-0.6789272948740978,0.10982647417081
2.2605425302072497,0.03000720172841418,-3.8909338241177878
-1.9004561094662724,3.9909578298791724,7.351764423461631
3.9661924552429664,-0.9291080562659862,-7.382912404092071
4.343648664878498,0.8507146002642233,7.27611193402458
-8.346995081770562,2.7590067575672754,-2.749010356271742
-9.552292550212051,5.011202688645275,-0.8902136512763063
6.287736414890639,-4.288456155783919,-0.41984885441241165
8.077092246791155,-4.398416570034786,-0.7597264984605542
-6.547511945460725,-4.218397009136528,-2.029228893020652
-6.81586164101127,-3.873331064715656,-1.3911964289288785
0.9902376570376893,-1.610386492758262,1.1202688645274859
4.521085060414499,3.680883412018885,9.27222533408018
5.018193450357871,9.50657763205246,6.577632052461113
